ID,RSU Code,SDU Billing Rates,Circle,GST State,ID (Rsu Items),Item (Rsu Items),Plan FAT (Rsu Items),Plan Fibre length (Rsu Items),Plan HP (Rsu Items)
ZJ2-0-DEL-11287,ZJ2-0,DEL 1 Year Fix,DEL,,fji73pddso,SER-FSDU-CFT-6F,52,1485,416
,,,,,fji785o39h,SER-FSDU-CFT-12F,52,1335,416
,,,,,fji7pv73kd,SER-FSDU-CFT-24F,52,1952,416
,,,,,fji7v05hii,SER-FSDU-CFT-48F,52,0,416
Z2Z-0-DEL-11286,Z2Z-0,DEL 1 Year Fix,DEL,,fji7en04n7,SER-FSDU-CFT-6F,57,934,456
,,,,,fji7r2i3n8,SER-FSDU-CFT-12F,57,571,456
,,,,,fji7rroj7f,SER-FSDU-CFT-24F,57,836,456
,,,,,fji76bhh8j,SER-FSDU-CFT-48F,57,0,456
Z2X-0-DEL-11285,Z2X-0,DEL 1 Year Fix,DEL,,fji7108il7,SER-FSDU-CFT-6F,305,12560,2440
,,,,,fji7i26rls,SER-FSDU-CFT-12F,305,12010,2440
,,,,,fji7u01ot9,SER-FSDU-CFT-24F,305,6450,2440
,,,,,fji77kodfo,SER-FSDU-CFT-48F,305,1850,2440
Z2T-0-DEL-11284,Z2T-0,DEL 1 Year Fix,DEL,,fji7g92pi4,SER-FSDU-CFT-6F,126,2080,1520
,,,,,fji7kqlj9t,SER-FSDU-CFT-12F,126,1930,1520
,,,,,fji77aveiq,SER-FSDU-CFT-24F,126,1070,1520
,,,,,fji7i4t8bo,SER-FSDU-CFT-48F,126,720,1520
Z2I-0-DEL-11283,Z2I-0,DEL 1 Year Fix,DEL,,fji75gd6ur,SER-FSDU-CFT-6F,308,5660,2560
,,,,,fji7kune80,SER-FSDU-CFT-12F,308,4440,2560
,,,,,fji7gi8b5a,SER-FSDU-CFT-24F,308,4610,2560
,,,,,fji72bvaed,SER-FSDU-CFT-48F,308,700,2560
Z2C-0-DEL-11282,Z2C-0,DEL 1 Year Fix,DEL,,fji6eloqkm,SER-FSDU-CFT-6F,321,4680,2800
,,,,,fji6va2hg6,SER-FSDU-CFT-12F,321,4515,2800
,,,,,fji6rdrgtu,SER-FSDU-CFT-24F,321,3500,2800
,,,,,fji66k0aka,SER-FSDU-CFT-48F,321,1885,2800
Z2A-0-DEL-11281,Z2A-0,DEL 1 Year Fix,DEL,,fji6rgjess,SER-FSDU-CFT-6F,344,5210,2752
,,,,,fji67l59hi,SER-FSDU-CFT-12F,344,5290,2752
,,,,,fji6ieq4v2,SER-FSDU-CFT-24F,344,5295,2752
,,,,,fji6jvh3ud,SER-FSDU-CFT-48F,344,670,2752
Z0J-0-DEL-11280,Z0J-0,DEL 1 Year Fix,DEL,,fji6p61ggg,SER-FSDU-CFT-6F,67,,536
,,,,,fji6tvj2fe,SER-FSDU-CFT-12F,67,,536
,,,,,fji68v02s0,SER-FSDU-CFT-24F,67,,536
,,,,,fji6s4qcb9,SER-FSDU-CFT-48F,67,,536
W3Z-0-DEL-11279,W3Z-0,DEL 1 Year Fix,DEL,Delhi,fji6qgsens,SER-FSDU-CFT-6F,107,1371,1000
,,,,,fji6f5vvhi,SER-FSDU-CFT-12F,107,1260,1000
,,,,,fji6d81hnr,SER-FSDU-CFT-24F,107,1263,1000
,,,,,fji61ikgul,SER-FSDU-CFT-48F,107,1368,1000
W3B-0-DEL-11278,W3B-0,DEL 1 Year Fix,DEL,Delhi,fji67oshh7,SER-FSDU-CFT-6F,0,,0
,,,,,fji6jka7vs,SER-FSDU-CFT-12F,0,0,0
,,,,,fji6uqo4cl,SER-FSDU-CFT-24F,0,0,0
,,,,,fji67aet5p,SER-FSDU-CFT-48F,0,0,0
VY0-0-DEL-11277,VY0-0,DEL 1 Year Fix,DEL,,fji6m90oms,SER-FSDU-CFT-6F,153,2210,1224
,,,,,fji64bt4rh,SER-FSDU-CFT-12F,153,2140,1224
,,,,,fji69q3vsp,SER-FSDU-CFT-24F,153,4500,1224
,,,,,fji6gsj1e7,SER-FSDU-CFT-48F,153,940,1224
VJ7-0-DEL-11276,VJ7-0,DEL 1 Year Fix,DEL,Delhi,fji6t15ll2,SER-FSDU-CFT-6F,127,1955,1504
,,,,,fji6gakmjq,SER-FSDU-CFT-12F,127,1077,1504
,,,,,fji6l81sok,SER-FSDU-CFT-24F,127,1190,1504
,,,,,fji643rtqh,SER-FSDU-CFT-48F,127,1750,1504
VJ3-0-DEL-11275,VJ3-0,DEL 1 Year Fix,DEL,,fji6ogvipk,SER-FSDU-CFT-6F,106,2247,848
,,,,,fji6jr96pb,SER-FSDU-CFT-12F,106,1941,848
,,,,,fji67umq7o,SER-FSDU-CFT-24F,106,3697,848
,,,,,fji6b26hq3,SER-FSDU-CFT-48F,106,792,848
VH1-0-DEL-11274,VH1-0,DEL 1 Year Fix,DEL,,fji6gmrbio,SER-FSDU-CFT-6F,97,1704,776
,,,,,fji6q7a6f9,SER-FSDU-CFT-12F,97,2000,776
,,,,,fji6de0421,SER-FSDU-CFT-24F,97,3153,776
,,,,,fji6q3gg2l,SER-FSDU-CFT-48F,97,740,776
VF2-0-DEL-11273,VF2-0,DEL 1 Year Fix,DEL,Uttar Pradesh,fji52qraff,SER-FSDU-CFT-6F,250,,2000
,,,,,fji5tclmgk,SER-FSDU-CFT-12F,250,,2000
,,,,,fji54ablu7,SER-FSDU-CFT-24F,250,,2000
,,,,,fji5ao6mnm,SER-FSDU-CFT-48F,250,,2000
VF1-0-DEL-11272,VF1-0,DEL 1 Year Fix,DEL,Uttar Pradesh,fji51kri24,SER-FSDU-CFT-6F,182,,2000
,,,,,fji5dbf00q,SER-FSDU-CFT-12F,182,,2000
,,,,,fji53eq2c6,SER-FSDU-CFT-24F,182,,2000
,,,,,fji525a48h,SER-FSDU-CFT-48F,182,,2000
VEQ-0-DEL-11271,VEQ-0,DEL 1 Year Fix,DEL,Delhi,fji54f5j4k,SER-FSDU-CFT-6F,132,2410,1088
,,,,,fji5805deb,SER-FSDU-CFT-12F,132,2425,1088
,,,,,fji5ll8987,SER-FSDU-CFT-24F,132,3065,1088
,,,,,fji5p18btr,SER-FSDU-CFT-48F,132,2520,1088
VEM-0-DEL-11270,VEM-0,DEL 1 Year Fix,DEL,Haryana,fji5uudv0f,SER-FSDU-CFT-6F,52,,416
,,,,,fji5re0ipo,SER-FSDU-CFT-12F,52,,416
,,,,,fji50fkat5,SER-FSDU-CFT-24F,52,,416
,,,,,fji55phlp9,SER-FSDU-CFT-48F,52,,416
VE3-0-DEL-11269,VE3-0,DEL 1 Year Fix,DEL,Uttar Pradesh,fji5rlvm82,SER-FSDU-CFT-6F,102,,1600
,,,,,fji5j6ntsc,SER-FSDU-CFT-12F,102,,1600
,,,,,fji5oc8oo7,SER-FSDU-CFT-24F,102,,1600
,,,,,fji5i18v7q,SER-FSDU-CFT-48F,102,,1600
VE2-0-DEL-11268,VE2-0,DEL 1 Year Fix,DEL,Uttar Pradesh,fji5qhu0j2,SER-FSDU-CFT-6F,134,,1600
,,,,,fji5rcrilp,SER-FSDU-CFT-12F,134,,1600
,,,,,fji5pikr5l,SER-FSDU-CFT-24F,134,,1600
,,,,,fji5i57n0t,SER-FSDU-CFT-48F,134,,1600
V8Y-0-DEL-11267,V8Y-0,DEL 1 Year Fix,DEL,Delhi,fji51p2ei6,SER-FSDU-CFT-6F,65,870,568
,,,,,fji5h3b4gc,SER-FSDU-CFT-12F,65,795,568
,,,,,fji5h5gb5t,SER-FSDU-CFT-24F,65,795,568
,,,,,fji5m0hdro,SER-FSDU-CFT-48F,65,710,568
V3V-0-DEL-11266,V3V-0,DEL 1 Year Fix,DEL,,fji51jsdf1,SER-FSDU-CFT-6F,76,1254,608
,,,,,fji54phtu9,SER-FSDU-CFT-12F,76,1198,608
,,,,,fji50sioff,SER-FSDU-CFT-24F,76,2442,608
,,,,,fji5uletnc,SER-FSDU-CFT-48F,76,1084,608
V3K-0-DEL-11265,V3K-0,DEL 1 Year Fix,DEL,,fji55ku8mu,SER-FSDU-CFT-6F,72,1495,576
,,,,,fji58fqnah,SER-FSDU-CFT-12F,72,1521,576
,,,,,fji536e4ln,SER-FSDU-CFT-24F,72,3687,576
,,,,,fji5bk17t2,SER-FSDU-CFT-48F,72,699,576
V3H-0-DEL-11264,V3H-0,DEL 1 Year Fix,DEL,,fji46rav9s,SER-FSDU-CFT-6F,196,4910,1568
,,,,,fji4t67bgk,SER-FSDU-CFT-12F,196,3070,1568
,,,,,fji4frujjs,SER-FSDU-CFT-24F,196,1590,1568
,,,,,fji48ccb1n,SER-FSDU-CFT-48F,196,1780,1568
U3L-0-DEL-11263,U3L-0,DEL 1 Year Fix,DEL,,fji41i6ol3,SER-FSDU-CFT-6F,221,8937,1768
,,,,,fji41gsf9t,SER-FSDU-CFT-12F,221,6041,1768
,,,,,fji4olum0t,SER-FSDU-CFT-24F,221,8937,1768
,,,,,fji4b6nt5t,SER-FSDU-CFT-48F,221,0,1768
U3K-0-DEL-11262,U3K-0,DEL 1 Year Fix,DEL,,fji47l6m0k,SER-FSDU-CFT-6F,104,2203,832
,,,,,fji4bkgmhi,SER-FSDU-CFT-12F,104,2285,832
,,,,,fji4vr4qrp,SER-FSDU-CFT-24F,104,3663,832
,,,,,fji4621atr,SER-FSDU-CFT-48F,104,715,832
U3J-0-DEL-11261,U3J-0,DEL 1 Year Fix,DEL,,fji4r2rrjr,SER-FSDU-CFT-6F,225,1275.0; 10678.0,1800
,,,,,fji4m86c31,SER-FSDU-CFT-12F,225,135.0; 7349.0,1800
,,,,,fji4eqruka,SER-FSDU-CFT-24F,225,11779,1800
,,,,,fji4efmnti,SER-FSDU-CFT-48F,225,0,1800
TJ3-0-DEL-11260,TJ3-0,DEL 1 Year Fix,DEL,,fji4r4opc5,SER-FSDU-CFT-6F,300,9000,3504
,,,,,fji4e8e9nt,SER-FSDU-CFT-12F,300,4770,3504
,,,,,fji490sed4,SER-FSDU-CFT-24F,300,1425,3504
,,,,,fji4152936,SER-FSDU-CFT-48F,300,1695,3504
T3G-0-DEL-11259,T3G-0,DEL 1 Year Fix,DEL,,fji4fqkbas,SER-FSDU-CFT-6F,47,1896,376
,,,,,fji4823o5o,SER-FSDU-CFT-12F,47,2724,376
,,,,,fji48olrsc,SER-FSDU-CFT-24F,47,1280,376
,,,,,fji4uo5v6o,SER-FSDU-CFT-48F,47,0,376
T3F-0-DEL-11258,T3F-0,DEL 1 Year Fix,DEL,,fji4v0g3jp,SER-FSDU-CFT-6F,77,4080,616
,,,,,fji4v11mfi,SER-FSDU-CFT-12F,77,1920,616
,,,,,fji4asknqi,SER-FSDU-CFT-24F,77,640,616
,,,,,fji4m8b73l,SER-FSDU-CFT-48F,77,0,616
SN3-0-DEL-11257,SN3-0,DEL 1 Year Fix,DEL,,fji4e0ku7t,SER-FSDU-CFT-6F,64,2260,904
,,,,,fji4mhdpg3,SER-FSDU-CFT-12F,64,1100,904
,,,,,fji45o95gc,SER-FSDU-CFT-24F,64,840,904
,,,,,fji4chsfkd,SER-FSDU-CFT-48F,64,0,904
SK2-0-DEL-11256,SK2-0,DEL 1 Year Fix,DEL,,fji4no6ceo,SER-FSDU-CFT-6F,128,0,1152
,,,,,fji4skh3nt,SER-FSDU-CFT-12F,128,0,1152
,,,,,fji4s8jv9q,SER-FSDU-CFT-24F,128,0,1152
,,,,,fji44ge8bd,SER-FSDU-CFT-48F,128,0,1152
S3X-0-DEL-11255,S3X-0,DEL 1 Year Fix,DEL,,fji3k5hhtj,SER-FSDU-CFT-6F,222,8940,1776
,,,,,fji3r43pjh,SER-FSDU-CFT-12F,222,4224,1776
,,,,,fji338409o,SER-FSDU-CFT-24F,222,3444,1776
,,,,,fji3tqv4kj,SER-FSDU-CFT-48F,222,520,1776
S3L-0-DEL-11254,S3L-0,DEL 1 Year Fix,DEL,,fji37njsju,SER-FSDU-CFT-6F,281,3381,2248
,,,,,fji3bmj6jc,SER-FSDU-CFT-12F,281,2642,2248
,,,,,fji3qahn78,SER-FSDU-CFT-24F,281,3335,2248
,,,,,fji3tugk53,SER-FSDU-CFT-48F,281,4512,2248
S2L-0-DEL-11253,S2L-0,DEL 1 Year Fix,DEL,Delhi,fji3cq61ja,SER-FSDU-CFT-6F,119,1962,952
,,,,,fji3r7p9q5,SER-FSDU-CFT-12F,119,1329,952
,,,,,fji32ne81m,SER-FSDU-CFT-24F,119,309,952
,,,,,fji314r6sk,SER-FSDU-CFT-48F,119,0,952
RZ4-0-DEL-11252,RZ4-0,DEL 1 Year Fix,DEL,,fji3h9o3j2,SER-FSDU-CFT-6F,183,2740,1920
,,,,,fji37r920d,SER-FSDU-CFT-12F,183,2976,1920
,,,,,fji3mtdjhc,SER-FSDU-CFT-24F,183,4916,1920
,,,,,fji3d5df5a,SER-FSDU-CFT-48F,183,2308,1920
RM0-0-DEL-11251,RM0-0,DEL 1 Year Fix,DEL,,fji3nn6sc6,SER-FSDU-CFT-6F,172,2110,1376
,,,,,fji3pl4a03,SER-FSDU-CFT-12F,172,3065,1376
,,,,,fji3eurhir,SER-FSDU-CFT-24F,172,3130,1376
,,,,,fji3c6r9op,SER-FSDU-CFT-48F,172,3720,1376
RJ2-0-DEL-11250,RJ2-0,DEL 1 Year Fix,DEL,,fji36ck702,SER-FSDU-CFT-6F,274,7580,2232
,,,,,fji3je5u78,SER-FSDU-CFT-12F,274,2260,2232
,,,,,fji36t1ps9,SER-FSDU-CFT-24F,274,1540,2232
,,,,,fji3nf0jre,SER-FSDU-CFT-48F,274,1330,2232
RAP-0-DEL-11249,RAP-0,DEL 1 Year Fix,DEL,,fji3mcq3mb,SER-FSDU-CFT-6F,99,1690,936
,,,,,fji3r5vn45,SER-FSDU-CFT-12F,99,1770,936
,,,,,fji3omffnu,SER-FSDU-CFT-24F,99,1270,936
,,,,,fji3of0k98,SER-FSDU-CFT-48F,99,393,936
R4W-0-DEL-11248,R4W-0,DEL 1 Year Fix,DEL,Delhi,fji3kugh76,SER-FSDU-CFT-6F,190,,1520
,,,,,fji30m95em,SER-FSDU-CFT-12F,190,,1520
,,,,,fji32jeqju,SER-FSDU-CFT-24F,190,,1520
,,,,,fji3selnpq,SER-FSDU-CFT-48F,190,,1520
R3O-0-DEL-11247,R3O-0,DEL 1 Year Fix,DEL,,fji353ksu8,SER-FSDU-CFT-6F,155,2910,1240
,,,,,fji3kkagdv,SER-FSDU-CFT-12F,155,3257,1240
,,,,,fji3nivjmm,SER-FSDU-CFT-24F,155,1675,1240
,,,,,fji3jtepql,SER-FSDU-CFT-48F,155,507,1240
R2Z-0-DEL-11246,R2Z-0,DEL 1 Year Fix,DEL,,fji2l90jn3,SER-FSDU-CFT-6F,304,8970,2432
,,,,,fji2gtnl7b,SER-FSDU-CFT-12F,304,3360,2432
,,,,,fji2ckkc5q,SER-FSDU-CFT-24F,304,3540,2432
,,,,,fji26bl4df,SER-FSDU-CFT-48F,304,45,2432
R2P-0-DEL-11245,R2P-0,DEL 1 Year Fix,DEL,,fji26rnbov,SER-FSDU-CFT-6F,159,5000,1272
,,,,,fji2q8jv6v,SER-FSDU-CFT-12F,159,3000,1272
,,,,,fji2usrivv,SER-FSDU-CFT-24F,159,2400,1272
,,,,,fji25a9a57,SER-FSDU-CFT-48F,159,210,1272
R0H-0-DEL-11244,R0H-0,DEL 1 Year Fix,DEL,,fji2ta3tjn,SER-FSDU-CFT-6F,140,1701,1120
,,,,,fji2354ss0,SER-FSDU-CFT-12F,140,1296,1120
,,,,,fji2m551je,SER-FSDU-CFT-24F,140,4118,1120
,,,,,fji26777n3,SER-FSDU-CFT-48F,140,0,1120
PV3-0-DEL-11243,PV3-0,DEL 1 Year Fix,DEL,Delhi,fji25iqtdf,SER-FSDU-CFT-6F,75,958,600
,,,,,fji2asj6q1,SER-FSDU-CFT-12F,75,772,600
,,,,,fji2crmqso,SER-FSDU-CFT-24F,75,1855,600
,,,,,fji2j63lcf,SER-FSDU-CFT-48F,75,685,600
PJ1-0-DEL-11242,PJ1-0,DEL 1 Year Fix,DEL,,fji2frprdi,SER-FSDU-CFT-6F,278,2521,2224
,,,,,fji2n89546,SER-FSDU-CFT-12F,278,3410,2224
,,,,,fji262lftq,SER-FSDU-CFT-24F,278,1820,2224
,,,,,fji2tnmgeh,SER-FSDU-CFT-48F,278,236,2224
P4V-0-DEL-11241,P4V-0,DEL 1 Year Fix,DEL,,fji27jk5sb,SER-FSDU-CFT-6F,60,805,480
,,,,,fji22jl8sp,SER-FSDU-CFT-12F,60,797,480
,,,,,fji2u42j5b,SER-FSDU-CFT-24F,60,1552,480
,,,,,fji2ejjghq,SER-FSDU-CFT-48F,60,612,480
P4U-0-DEL-11240,P4U-0,DEL 1 Year Fix,DEL,,fji2739c5l,SER-FSDU-CFT-6F,146,2840,1168
,,,,,fji2u20uuv,SER-FSDU-CFT-12F,146,1900,1168
,,,,,fji2jsfojl,SER-FSDU-CFT-24F,146,4100,1168
,,,,,fji2fgqnur,SER-FSDU-CFT-48F,146,2480,1168
P3E-0-DEL-11239,P3E-0,DEL 1 Year Fix,DEL,,fji20ildsl,SER-FSDU-CFT-6F,182,3525,1456
,,,,,fji2a3eavh,SER-FSDU-CFT-12F,182,3390,1456
,,,,,fji25n1r0s,SER-FSDU-CFT-24F,182,2815,1456
,,,,,fji2s8ehi2,SER-FSDU-CFT-48F,182,1325,1456
P2C-0-DEL-11238,P2C-0,DEL 1 Year Fix,DEL,,fji224a4o5,SER-FSDU-CFT-6F,88,2317,704
,,,,,fji232u91r,SER-FSDU-CFT-12F,88,2353,704
,,,,,fji2s585e3,SER-FSDU-CFT-24F,88,2535,704
,,,,,fji2mi2ae9,SER-FSDU-CFT-48F,88,0,704
P1X-0-DEL-11237,P1X-0,DEL 1 Year Fix,DEL,,fji1n35ih8,SER-FSDU-CFT-6F,114,1987.0; 2240.0,912
,,,,,fji16v4bbo,SER-FSDU-CFT-12F,114,1880.0; 2051.0,912
,,,,,fji1hc7p79,SER-FSDU-CFT-24F,114,3280.0; 3576.0,912
,,,,,fji14g2saj,SER-FSDU-CFT-48F,114,831.0; 1350.0,912
OL4-0-DEL-11236,OL4-0,DEL 1 Year Fix,DEL,Delhi,fji1re0en5,SER-FSDU-CFT-6F,58,1106,880
,,,,,fji1ei2kf4,SER-FSDU-CFT-12F,58,870,880
,,,,,fji1d3vlml,SER-FSDU-CFT-24F,58,950,880
,,,,,fji1a2sihc,SER-FSDU-CFT-48F,58,1360,880
NZX-0-DEL-11235,NZX-0,DEL 1 Year Fix,DEL,,fji19gdaun,SER-FSDU-CFT-6F,338,8230,2704
,,,,,fji1nkmufb,SER-FSDU-CFT-12F,338,7745,2704
,,,,,fji1rk65if,SER-FSDU-CFT-24F,338,5160,2704
,,,,,fji1mevnfu,SER-FSDU-CFT-48F,338,810,2704
NXZ-0-DEL-11234,NXZ-0,DEL 1 Year Fix,DEL,,fji19ki45k,SER-FSDU-CFT-6F,133,2738,1104
,,,,,fji11dks54,SER-FSDU-CFT-12F,133,3195,1104
,,,,,fji1v5893b,SER-FSDU-CFT-24F,133,2160,1104
,,,,,fji19qcrn0,SER-FSDU-CFT-48F,133,0,1104
NXS-0-DEL-11233,NXS-0,DEL 1 Year Fix,DEL,,fji1ucv98m,SER-FSDU-CFT-6F,311,6965,2488
,,,,,fji1pug1nd,SER-FSDU-CFT-12F,311,7960,2488
,,,,,fji1t7qnl7,SER-FSDU-CFT-24F,311,6710,2488
,,,,,fji1ti1nef,SER-FSDU-CFT-48F,311,300,2488
NX0-0-DEL-11232,NX0-0,DEL 1 Year Fix,DEL,,fji13vcel7,SER-FSDU-CFT-6F,216,3264,1728
,,,,,fji1s80uu5,SER-FSDU-CFT-12F,216,3795,1728
,,,,,fji1j46h45,SER-FSDU-CFT-24F,216,6618,1728
,,,,,fji1t6naad,SER-FSDU-CFT-48F,216,3173,1728
NU0-0-DEL-11231,NU0-0,DEL 1 Year Fix,DEL,,fji11e989f,SER-FSDU-CFT-6F,219,3985,2488
,,,,,fji15o9do5,SER-FSDU-CFT-12F,219,4325,2488
,,,,,fji13jl3m6,SER-FSDU-CFT-24F,219,2764,2488
,,,,,fji156b9tf,SER-FSDU-CFT-48F,219,3826,2488
NS0-0-DEL-11230,NS0-0,DEL 1 Year Fix,DEL,,fji10teh2h,SER-FSDU-CFT-6F,190,3370,1632
,,,,,fji1mqhvlq,SER-FSDU-CFT-12F,190,2908,1632
,,,,,fji1fq0e5c,SER-FSDU-CFT-24F,190,5633,1632
,,,,,fji10piv8d,SER-FSDU-CFT-48F,190,1345,1632
NR0-0-DEL-11229,NR0-0,DEL 1 Year Fix,DEL,,fji1f8dul7,SER-FSDU-CFT-6F,142,3080,1136
,,,,,fji1u50up7,SER-FSDU-CFT-12F,142,2022,1136
,,,,,fji1kntb5t,SER-FSDU-CFT-24F,142,3162,1136
,,,,,fji1fqf3tl,SER-FSDU-CFT-48F,142,1698,1136
